(60000, 784)
(60000, 10)
# <batchTrain>: cost at epoch 0, j = 0.578632
# <batchTrain>: cost at epoch 1, j = 0.391069
# <batchTrain>: cost at epoch 2, j = 0.321696
# <batchTrain>: cost at epoch 3, j = 0.279638
# <batchTrain>: cost at epoch 4, j = 0.249910
# <batchTrain>: cost at epoch 5, j = 0.223220
# <batchTrain>: cost at epoch 6, j = 0.205742
# <batchTrain>: cost at epoch 7, j = 0.191202
# <batchTrain>: cost at epoch 8, j = 0.178112
# <batchTrain>: cost at epoch 9, j = 0.161148
# <batchTrain>: cost at epoch 10, j = 0.148870
# <batchTrain>: cost at epoch 11, j = 0.138233
# <batchTrain>: cost at epoch 12, j = 0.128310
# <batchTrain>: cost at epoch 13, j = 0.126292
# <batchTrain>: cost at epoch 14, j = 0.115921
# <batchTrain>: cost at epoch 15, j = 0.109461
# <batchTrain>: cost at epoch 16, j = 0.104425
# <batchTrain>: cost at epoch 17, j = 0.099735
# <batchTrain>: cost at epoch 18, j = 0.096193
# <batchTrain>: cost at epoch 19, j = 0.088302
# <batchTrain>: cost at epoch 20, j = 0.088155
# <batchTrain>: cost at epoch 21, j = 0.081939
# <batchTrain>: cost at epoch 22, j = 0.082835
# <batchTrain>: cost at epoch 23, j = 0.079005
# <batchTrain>: cost at epoch 24, j = 0.077072
# <batchTrain>: cost at epoch 25, j = 0.076291
# <batchTrain>: cost at epoch 26, j = 0.071631
# <batchTrain>: cost at epoch 27, j = 0.069911
# <batchTrain>: cost at epoch 28, j = 0.068885
# <batchTrain>: cost at epoch 29, j = 0.067145
# <batchTrain>: cost at epoch 30, j = 0.065633
# <batchTrain>: cost at epoch 31, j = 0.060639
# <batchTrain>: cost at epoch 32, j = 0.060065
# <batchTrain>: cost at epoch 33, j = 0.058346
# <batchTrain>: cost at epoch 34, j = 0.056446
# <batchTrain>: cost at epoch 35, j = 0.058552
# <batchTrain>: cost at epoch 36, j = 0.057177
# <batchTrain>: cost at epoch 37, j = 0.056645
# <batchTrain>: cost at epoch 38, j = 0.057621
# <batchTrain>: cost at epoch 39, j = 0.052520
# <batchTrain>: cost at epoch 40, j = 0.053179
# <batchTrain>: cost at epoch 41, j = 0.049403
# <batchTrain>: cost at epoch 42, j = 0.048245
# <batchTrain>: cost at epoch 43, j = 0.048921
# <batchTrain>: cost at epoch 44, j = 0.047148
# <batchTrain>: cost at epoch 45, j = 0.046072
# <batchTrain>: cost at epoch 46, j = 0.046074
# <batchTrain>: cost at epoch 47, j = 0.047839
# <batchTrain>: cost at epoch 48, j = 0.046242
# <batchTrain>: cost at epoch 49, j = 0.043728
time= 2935.8694615364075
Accuracy in training set: 98.94333333333334
Accuracy in test set: 98.55000000000001
         44183027 function calls (43369298 primitive calls) in 2968.722 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    23600   18.408    0.001   18.408    0.001 utils.py:48(dReLU)
        2    0.666    0.333   16.403    8.201 utils.py:52(readMNIST)
   210000    0.275    0.000   12.688    0.000 indexing.py:881(__getitem__)
    88782    0.145    0.000   11.886    0.000 fromnumeric.py:52(_wrapfunc)
     5900   11.601    0.002   11.601    0.002 {method 'flatten' of 'numpy.ndarray' objects}
   210000    0.306    0.000   10.416    0.000 indexing.py:1478(_getitem_axis)
    70000    0.133    0.000    8.933    0.000 indexing.py:1447(_getitem_tuple)
    70000    0.248    0.000    8.009    0.000 indexing.py:781(_getitem_lowerdim)
140006/140004    0.449    0.000    6.912    0.000 series.py:209(__init__)
    70000    0.167    0.000    6.749    0.000 frame.py:2934(_ixs)
    29638    0.045    0.000    6.696    0.000 <__array_function__ internals>:2(take)
    29638    0.040    0.000    6.613    0.000 fromnumeric.py:94(take)
    29638    6.531    0.000    6.531    0.000 {method 'take' of 'numpy.ndarray' objects}
    29500    0.070    0.000    5.308    0.000 <__array_function__ internals>:2(clip)
    29500    0.093    0.000    5.187    0.000 fromnumeric.py:2033(clip)
    29500    0.077    0.000    5.018    0.000 {method 'clip' of 'numpy.ndarray' objects}
    29500    0.157    0.000    4.942    0.000 _methods.py:106(_clip)
    29500    3.599    0.000    3.599    0.000 _methods.py:87(_clip_dep_invoke_with_casting)
    59414    0.348    0.000    3.422    0.000 conv3d_vectorized.py:35(asStride)
    11938    0.677    0.000    3.383    0.000 _logsumexp.py:132(softmax)
    71574    0.265    0.000    3.260    0.000 construction.py:423(sanitize_array)
    59414    2.053    0.000    3.074    0.000 stride_tricks.py:37(as_strided)
     5900    0.084    0.000    2.791    0.000 cnn_vectorized.py:521(gradientDescent)
    11938    1.215    0.000    2.706    0.000 _logsumexp.py:9(logsumexp)
    11800    2.443    0.000    2.443    0.000 cnn_vectorized.py:375(gradientDescent)
    947/6    0.003    0.000    2.437    0.406 <frozen importlib._bootstrap>:978(_find_and_load)
    941/6    0.002    0.000    2.437    0.406 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
    901/8    0.002    0.000    2.436    0.305 <frozen importlib._bootstrap>:663(_load_unlocked)
   1277/8    0.000    0.000    2.435    0.304 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
    739/7    0.001    0.000    2.419    0.346 <frozen importlib._bootstrap_external>:722(exec_module)
    70000    0.097    0.000    2.350    0.000 indexing.py:1504(_get_slice_axis)
887106/747106    1.712    0.000    2.198    0.000 {built-in method numpy.array}
    71574    0.152    0.000    2.153    0.000 construction.py:554(_try_cast)
   508/82    0.000    0.000    2.148    0.026 {built-in method builtins.__import__}
    70000    0.023    0.000    2.073    0.000 series.py:805(_slice)
    70000    0.099    0.000    2.050    0.000 series.py:906(_get_values)
138036/135719    0.100    0.000    2.023    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
        2    0.000    0.000    1.897    0.948 parsers.py:528(read_csv)
        2    0.005    0.002    1.897    0.948 parsers.py:442(_read)
        2    0.000    0.000    1.863    0.932 parsers.py:1050(read)
    70004    0.076    0.000    1.768    0.000 managers.py:1577(from_array)
        2    0.000    0.000    1.713    0.857 parsers.py:2054(read)
        2    1.325    0.663    1.713    0.856 {method 'read' of 'pandas._libs.parsers.TextReader' objects}
    70006    0.091    0.000    1.580    0.000 blocks.py:2690(make_block)
6393551/6393549    0.958    0.000    1.539    0.000 {built-in method builtins.isinstance}
672024/602024    0.195    0.000    1.394    0.000 _asarray.py:14(asarray)
    71576    0.191    0.000    1.232    0.000 blocks.py:2641(get_block_type)
    59000    0.489    0.000    1.062    0.000 _methods.py:72(_clip_dep_is_scalar_nan)
      739    0.004    0.000    1.023    0.001 <frozen importlib._bootstrap_external>:793(get_code)
    70002    0.084    0.000    0.987    0.000 cast.py:1677(maybe_cast_to_integer_array)
        1    0.000    0.000    0.974    0.974 pyplot.py:19(<module>)
      739    0.191    0.000    0.956    0.001 <frozen importlib._bootstrap_external>:914(get_data)
     5900    0.009    0.000    0.907    0.000 cnn_vectorized.py:489(sampleCost)
    70000    0.152    0.000    0.900    0.000 managers.py:1602(get_slice)
     5900    0.328    0.000    0.899    0.000 utils.py:38(crossEntropy)
        1    0.000    0.000    0.827    0.827 __init__.py:101(<module>)
   280000    0.185    0.000    0.799    0.000 common.py:75(is_bool_indexer)
   210008    0.236    0.000    0.775    0.000 generic.py:5462(__setattr__)
   201599    0.218    0.000    0.769    0.000 <__array_function__ internals>:2(ndim)
      739    0.764    0.001    0.764    0.001 {method 'read' of '_io.FileIO' objects}
    70000    0.080    0.000    0.755    0.000 indexing.py:715(_has_valid_tuple)
    11938    0.023    0.000    0.739    0.000 <__array_function__ internals>:2(amax)
  900/895    0.001    0.000    0.733    0.001 <frozen importlib._bootstrap>:576(module_from_spec)
    70006    0.040    0.000    0.730    0.000 <__array_function__ internals>:2(array_equal)
  156/152    0.000    0.000    0.721    0.005 <frozen importlib._bootstrap_external>:1040(create_module)
  156/152    0.716    0.005    0.720    0.005 {built-in method _imp.create_dynamic}
    11942    0.058    0.000    0.718    0.000 {method 'any' of 'numpy.ndarray' objects}
    11938    0.041    0.000    0.697    0.000 fromnumeric.py:2589(amax)
        1    0.000    0.000    0.664    0.664 pyplot.py:427(figure)
        1    0.000    0.000    0.664    0.664 backend_bases.py:3351(new_figure_manager)
        1    0.000    0.000    0.663    0.663 backend_bases.py:3360(new_figure_manager_given_figure)
     11/9    0.000    0.000    0.661    0.073 __init__.py:109(import_module)
     11/9    0.000    0.000    0.661    0.073 <frozen importlib._bootstrap>:994(_gcd_import)
    11972    0.018    0.000    0.661    0.000 _methods.py:53(_any)
    70006    0.365    0.000    0.654    0.000 numeric.py:2317(array_equal)
   140000    0.095    0.000    0.649    0.000 indexing.py:1339(_validate_key)
1059/1057    0.001    0.000    0.634    0.001 __init__.py:815(__getitem__)
      7/2    0.000    0.000    0.634    0.317 pyplot.py:182(switch_backend)
        1    0.000    0.000    0.632    0.632 backend_qt5agg.py:3(<module>)
        1    0.001    0.001    0.616    0.616 backend_qt5.py:1(<module>)
        1    0.000    0.000    0.606    0.606 figureoptions.py:6(<module>)
        1    0.000    0.000    0.604    0.604 qt_compat.py:12(<module>)
        1    0.003    0.003    0.604    0.604 qt_compat.py:65(_setup_pyqt5)
        1    0.000    0.000    0.594    0.594 figure.py:406(show)
        1    0.000    0.000    0.594    0.594 backend_qt5.py:643(show)
        1    0.594    0.594    0.594    0.594 {built-in method show}
   343665    0.138    0.000    0.592    0.000 base.py:254(is_dtype)
    70000    0.062    0.000    0.574    0.000 series.py:692(__array__)
  2096786    0.388    0.000    0.541    0.000 generic.py:30(_check)
    71572    0.160    0.000    0.531    0.000 cast.py:1257(maybe_castable)
   342063    0.199    0.000    0.512    0.000 common.py:1470(is_extension_array_dtype)
    70002    0.236    0.000    0.488    0.000 generic.py:5406(__finalize__)
   210008    0.170    0.000    0.484    0.000 series.py:509(name)
   631590    0.228    0.000    0.456    0.000 {pandas._libs.lib.is_list_like}
   210000    0.139    0.000    0.451    0.000 indexing.py:1425(_validate_integer)
2159632/1736997    0.330    0.000    0.441    0.000 {built-in method builtins.len}
   482081    0.204    0.000    0.432    0.000 common.py:1610(_is_dtype_type)
   140006    0.199    0.000    0.408    0.000 blocks.py:127(__init__)
    71570    0.088    0.000    0.401    0.000 base.py:4279(__getitem__)
   201599    0.242    0.000    0.391    0.000 fromnumeric.py:3075(ndim)
        4    0.000    0.000    0.372    0.093 __init__.py:7(<module>)
    71589    0.122    0.000    0.366    0.000 _dtype.py:321(_name_get)
        1    0.000    0.000    0.335    0.335 backend_qt5agg.py:19(__init__)
        1    0.001    0.001    0.335    0.335 backend_qt5.py:236(__init__)
  3103068    0.322    0.000    0.333    0.000 {built-in method builtins.getattr}
        1    0.075    0.075    0.328    0.328 backend_qt5.py:540(__init__)
   195743    0.096    0.000    0.326    0.000 common.py:703(is_integer_dtype)
        1    0.308    0.308    0.325    0.325 backend_qt5.py:101(_create_qApp)
   201704    0.315    0.000    0.315    0.000 {method 'transpose' of 'numpy.ndarray' objects}
   128903    0.063    0.000    0.314    0.000 common.py:537(is_categorical_dtype)
   210008    0.085    0.000    0.314    0.000 common.py:1743(validate_all_hashable)
   216294    0.111    0.000    0.306    0.000 common.py:201(is_object_dtype)
        1    0.000    0.000    0.306    0.306 rcsetup.py:15(<module>)
    41717    0.130    0.000    0.301    0.000 cnn_vectorized.py:15(force4D)
    70000    0.041    0.000    0.294    0.000 series.py:591(array)
   140008    0.222    0.000    0.290    0.000 generic.py:185(__init__)
       39    0.000    0.000    0.284    0.007 __init__.py:1(<module>)
   280000    0.062    0.000    0.279    0.000 inference.py:185(is_array_like)
    17838    0.059    0.000    0.278    0.000 <__array_function__ internals>:2(reshape)
   702009    0.121    0.000    0.266    0.000 abc.py:137(__instancecheck__)
    11800    0.264    0.000    0.264    0.000 cnn_vectorized.py:159(gradientDescent)
    70000    0.065    0.000    0.262    0.000 numeric.py:107(_shallow_copy)
   350002    0.193    0.000    0.261    0.000 generic.py:467(_get_axis)
        1    0.000    0.000    0.255    0.255 fontconfig_pattern.py:6(<module>)
   342083    0.178    0.000    0.251    0.000 base.py:411(find)
    11938    0.055    0.000    0.245    0.000 cnn_vectorized.py:247(forward)
    70000    0.056    0.000    0.242    0.000 indexing.py:729(_is_nested_tuple_indexer)
        1    0.000    0.000    0.240    0.240 cnn_vectorized.py:5(<module>)
    70000    0.039    0.000    0.240    0.000 blocks.py:239(array_values)
     5900    0.011    0.000    0.229    0.000 <__array_function__ internals>:2(nansum)
210151/210149    0.070    0.000    0.229    0.000 {built-in method builtins.all}
    70000    0.046    0.000    0.227    0.000 blocks.py:288(make_block_same_class)
    11938    0.166    0.000    0.221    0.000 _util.py:193(_asarray_validated)
    71598    0.035    0.000    0.219    0.000 common.py:499(is_interval_dtype)
    70010    0.024    0.000    0.211    0.000 {method 'all' of 'numpy.ndarray' objects}
     5900    0.012    0.000    0.208    0.000 nanfunctions.py:557(nansum)
    23888    0.085    0.000    0.203    0.000 _ufunc_config.py:32(seterr)
   210010    0.124    0.000    0.201    0.000 series.py:459(name)
    70000    0.101    0.000    0.201    0.000 numpy_.py:156(__init__)
    71606    0.031    0.000    0.201    0.000 common.py:463(is_period_dtype)
        1    0.000    0.000    0.201    0.201 colorbar.py:20(<module>)
    11938    0.049    0.000    0.199    0.000 <__array_function__ internals>:2(squeeze)
    70000    0.047    0.000    0.197    0.000 base.py:510(_shallow_copy)
    11800    0.048    0.000    0.193    0.000 <__array_function__ internals>:2(transpose)
    71589    0.050    0.000    0.188    0.000 _dtype.py:307(_name_includes_bit_suffix)
    70010    0.019    0.000    0.186    0.000 _methods.py:56(_all)
    23840    0.057    0.000    0.184    0.000 utils.py:11(getBatch)
    11944    0.026    0.000    0.184    0.000 _ufunc_config.py:433(__enter__)
    71588    0.057    0.000    0.178    0.000 dtypes.py:1132(is_dtype)
    17838    0.050    0.000    0.178    0.000 fromnumeric.py:199(reshape)
   210000    0.044    0.000    0.176    0.000 indexers.py:52(is_list_like_indexer)
    71892    0.035    0.000    0.164    0.000 {built-in method builtins.any}
    71596    0.044    0.000    0.164    0.000 dtypes.py:923(is_dtype)
    70000    0.071    0.000    0.163    0.000 indexing.py:1406(_is_scalar_access)
        2    0.163    0.081    0.163    0.081 {built-in method statusBar}
   420016    0.080    0.000    0.159    0.000 common.py:1762(<genexpr>)
    71576    0.073    0.000    0.158    0.000 common.py:231(is_sparse)
  1744049    0.158    0.000    0.158    0.000 {built-in method builtins.issubclass}
    71588    0.032    0.000    0.156    0.000 common.py:388(is_datetime64tz_dtype)
   362336    0.155    0.000    0.155    0.000 {built-in method builtins.hasattr}
        2    0.000    0.000    0.150    0.075 frame.py:502(__init__)
        2    0.000    0.000    0.150    0.075 construction.py:241(init_dict)
        2    0.000    0.000    0.147    0.074 construction.py:62(arrays_to_mgr)
   702009    0.144    0.000    0.145    0.000 {built-in method _abc._abc_instancecheck}
   280006    0.141    0.000    0.141    0.000 generic.py:5444(__getattr__)
    70006    0.071    0.000    0.139    0.000 base.py:425(_simple_new)
     5900    0.040    0.000    0.138    0.000 cnn_vectorized.py:253(backPropError)
    71580    0.056    0.000    0.138    0.000 numerictypes.py:360(issubdtype)
    71576    0.031    0.000    0.136    0.000 construction.py:354(extract_array)
   140004    0.105    0.000    0.128    0.000 managers.py:1545(__init__)
        1    0.000    0.000    0.127    0.127 pooling_vectorized.py:5(<module>)
        1    0.000    0.000    0.127    0.127 conv3d_vectorized.py:5(<module>)
     5900    0.062    0.000    0.127    0.000 nanfunctions.py:68(_replace_nan)
        1    0.000    0.000    0.126    0.126 conv3d.py:5(<module>)
        1    0.000    0.000    0.126    0.126 __init__.py:309(<module>)
        1    0.000    0.000    0.126    0.126 contour.py:3(<module>)
    70000    0.045    0.000    0.125    0.000 series.py:791(_ixs)
    70006    0.047    0.000    0.125    0.000 common.py:1307(is_float_dtype)
   210000    0.041    0.000    0.125    0.000 indexing.py:735(<genexpr>)
    59000    0.095    0.000    0.124    0.000 _methods.py:82(_clip_dep_is_byte_swapped)
        7    0.000    0.000    0.121    0.017 __init__.py:3(<module>)
     7498    0.012    0.000    0.117    0.000 <__array_function__ internals>:2(concatenate)
    71582    0.045    0.000    0.115    0.000 common.py:573(is_string_dtype)
        1    0.000    0.000    0.115    0.115 pyparsing.py:96(<module>)
    11938    0.028    0.000    0.114    0.000 fromnumeric.py:1428(squeeze)
        1    0.000    0.000    0.113    0.113 utils.py:5(<module>)
   195757    0.077    0.000    0.112    0.000 common.py:195(<lambda>)
    11800    0.026    0.000    0.112    0.000 fromnumeric.py:601(transpose)
    70000    0.056    0.000    0.107    0.000 base.py:3314(_validate_positional_slice)
   140006    0.093    0.000    0.106    0.000 blocks.py:269(mgr_locs)
   280053    0.073    0.000    0.106    0.000 inference.py:322(is_hashable)
      930    0.004    0.000    0.105    0.000 <frozen importlib._bootstrap>:882(_find_spec)
    70000    0.034    0.000    0.105    0.000 indexing.py:2337(is_label_like)
   210000    0.063    0.000    0.103    0.000 indexing.py:883(<genexpr>)
    70008    0.033    0.000    0.102    0.000 construction.py:612(is_empty_data)
   280018    0.073    0.000    0.101    0.000 base.py:600(__len__)
      925    0.001    0.000    0.099    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
       21    0.000    0.000    0.099    0.005 pyparsing.py:1518(setParseAction)
       25    0.000    0.000    0.099    0.004 pyparsing.py:1283(_trim_arity)
       24    0.000    0.000    0.099    0.004 pyparsing.py:1291(extract_stack)
       24    0.000    0.000    0.099    0.004 traceback.py:200(extract_stack)
       24    0.000    0.000    0.099    0.004 traceback.py:318(extract)
    70000    0.059    0.000    0.099    0.000 managers.py:940(fast_xs)
  926/925    0.002    0.000    0.099    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
       96    0.000    0.000    0.099    0.001 traceback.py:282(line)
       72    0.000    0.000    0.098    0.001 linecache.py:15(getline)
       72    0.000    0.000    0.098    0.001 linecache.py:37(getlines)
        1    0.000    0.000    0.098    0.098 linecache.py:82(updatecache)
        1    0.000    0.000    0.097    0.097 tokenize.py:443(open)
        1    0.000    0.000    0.096    0.096 tokenize.py:350(detect_encoding)
        1    0.000    0.000    0.096    0.096 tokenize.py:374(read_or_stop)
        1    0.096    0.096    0.096    0.096 {method 'readline' of '_io.BufferedReader' objects}
        2    0.000    0.000    0.095    0.047 managers.py:1690(create_block_manager_from_arrays)
        2    0.002    0.001    0.094    0.047 managers.py:1733(_form_blocks)
     1724    0.009    0.000    0.093    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
   280000    0.067    0.000    0.092    0.000 common.py:317(apply_if_callable)
        6    0.000    0.000    0.089    0.015 api.py:3(<module>)
        1    0.000    0.000    0.088    0.088 backend_qt5.py:617(_get_toolbar)
        1    0.014    0.014    0.088    0.088 backend_qt5.py:669(__init__)
    70004    0.040    0.000    0.087    0.000 generic.py:337(_validate_dtype)
    11938    0.086    0.000    0.086    0.000 {method 'squeeze' of 'numpy.ndarray' objects}
   286324    0.056    0.000    0.084    0.000 common.py:187(<lambda>)
        1    0.000    0.000    0.084    0.084 __init__.py:106(<module>)
1922/1825    0.022    0.000    0.083    0.000 {built-in method builtins.__build_class__}
    70010    0.023    0.000    0.081    0.000 series.py:556(_values)
        1    0.000    0.000    0.078    0.078 figure.py:12(<module>)
     3801    0.078    0.000    0.078    0.000 {built-in method posix.stat}
   143160    0.055    0.000    0.077    0.000 numerictypes.py:286(issubclass_)
    94952    0.076    0.000    0.076    0.000 numeric.py:1087(<listcomp>)
    71570    0.038    0.000    0.075    0.000 cast.py:1642(construct_1d_ndarray_preserving_na)
        1    0.000    0.000    0.075    0.075 backend_bases.py:2698(__init__)
        1    0.000    0.000    0.075    0.075 backend_qt5.py:692(_init_toolbar)
    70000    0.046    0.000    0.073    0.000 generic.py:566(ndim)
    23888    0.069    0.000    0.072    0.000 _ufunc_config.py:132(geterr)
        1    0.000    0.000    0.071    0.071 _peak_finding.py:3(<module>)
    59414    0.071    0.000    0.071    0.000 stride_tricks.py:19(__init__)
        1    0.000    0.000    0.071    0.071 __init__.py:364(<module>)
    71584    0.032    0.000    0.070    0.000 common.py:1551(_is_dtype)
     3764    0.001    0.000    0.070    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
    95148    0.069    0.000    0.069    0.000 {built-in method builtins.iter}
   140008    0.068    0.000    0.068    0.000 flags.py:47(__init__)
   350004    0.068    0.000    0.068    0.000 generic.py:453(_get_axis_number)
        1    0.000    0.000    0.067    0.067 __init__.py:188(_check_versions)
        2    0.000    0.000    0.067    0.034 managers.py:1844(_multi_blockify)
        2    0.064    0.032    0.067    0.033 managers.py:1860(_stack_arrays)
        1    0.000    0.000    0.066    0.066 stats.py:158(<module>)
    70000    0.054    0.000    0.065    0.000 range.py:757(__getitem__)
     1203    0.001    0.000    0.064    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
    70000    0.035    0.000    0.064    0.000 numpy_.py:202(__array__)
     1301    0.001    0.000    0.064    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
        1    0.000    0.000    0.063    0.063 distributions.py:8(<module>)
        1    0.000    0.000    0.062    0.062 font_manager.py:14(<module>)
    11944    0.016    0.000    0.060    0.000 _ufunc_config.py:438(__exit__)
        1    0.000    0.000    0.060    0.060 text.py:3(<module>)
        1    0.000    0.000    0.060    0.060 font_manager.py:928(json_load)
        1    0.000    0.000    0.060    0.060 __init__.py:274(load)
        1    0.000    0.000    0.058    0.058 _subplots.py:1(<module>)
        1    0.058    0.058    0.058    0.058 {method 'read' of '_io.TextIOWrapper' objects}
    70010    0.036    0.000    0.057    0.000 managers.py:1626(internal_values)
    95011    0.056    0.000    0.056    0.000 multiarray.py:706(dot)
    70000    0.022    0.000    0.056    0.000 generic.py:3831(_set_is_copy)
        1    0.000    0.000    0.056    0.056 collections.py:10(<module>)
      739    0.001    0.000    0.055    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
    11800    0.054    0.000    0.054    0.000 conv3d.py:214(compSize)
    54065    0.054    0.000    0.054    0.000 fromnumeric.py:71(<dictcomp>)
       11    0.000    0.000    0.054    0.005 artist.py:1611(kwdoc)
